android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    1352:1355:java.lang.Object android.support.v4.util.SimpleArrayMap.setValueAt(int,java.lang.Object):352:355 -> a
    1352:1355:java.lang.Object colSetValue(int,java.lang.Object):106 -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ArraySet -> android.support.v4.util.c:
    int[] INT -> j
    java.lang.Object[] OBJECT -> k
    java.lang.Object[] sBaseCache -> a
    int sBaseCacheSize -> b
    java.lang.Object[] sTwiceBaseCache -> c
    int sTwiceBaseCacheSize -> d
    boolean mIdentityHashCode -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    android.support.v4.util.MapCollections mCollections -> i
    81:115:int indexOf(java.lang.Object,int) -> a
    119:153:int indexOfNull() -> a
    157:193:void allocArrays(int) -> c
    196:229:void freeArrays(int[],java.lang.Object[],int) -> a
    236:237:void <init>() -> <init>
    247:256:void <init>(int,boolean) -> <init>
    281:287:void clear() -> clear
    314:314:boolean contains(java.lang.Object) -> contains
    324:325:int indexOf(java.lang.Object) -> a
    334:334:java.lang.Object valueAt(int) -> a
    342:342:boolean isEmpty() -> isEmpty
    358:400:boolean add(java.lang.Object) -> add
    460:465:boolean remove(java.lang.Object) -> remove
    474:521:java.lang.Object removeAt(int) -> b
    549:549:int size() -> size
    554:556:java.lang.Object[] toArray() -> toArray
    561:570:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    584:607:boolean equals(java.lang.Object) -> equals
    1334:1334:java.lang.Object valueAt(int):334:334 -> equals
    1334:1334:boolean equals(java.lang.Object):595 -> equals
    615:620:int hashCode() -> hashCode
    632:650:java.lang.String toString() -> toString
    2334:2334:java.lang.Object valueAt(int):334:334 -> toString
    2334:2334:java.lang.String toString():642 -> toString
    719:719:java.util.Iterator iterator() -> iterator
    2659:2707:android.support.v4.util.MapCollections getCollection():659:707 -> iterator
    2659:2707:java.util.Iterator iterator():719 -> iterator
    730:736:boolean containsAll(java.util.Collection) -> containsAll
    745:750:boolean addAll(java.util.Collection) -> addAll
    3294:3304:void ensureCapacity(int):294:304 -> addAll
    3294:3304:boolean addAll(java.util.Collection):745 -> addAll
    760:764:boolean removeAll(java.util.Collection) -> removeAll
    775:782:boolean retainAll(java.util.Collection) -> retainAll
    49:50:void <clinit>() -> <clinit>
android.support.v4.util.ArraySet$1 -> android.support.v4.util.d:
    android.support.v4.util.ArraySet this$0 -> a
    660:660:void <init>(android.support.v4.util.ArraySet) -> <init>
    663:663:int colGetSize() -> a
    668:668:java.lang.Object colGetEntry(int,int) -> a
    673:673:int colIndexOfKey(java.lang.Object) -> a
    678:678:int colIndexOfValue(java.lang.Object) -> b
    683:683:java.util.Map colGetMap() -> b
    688:689:void colPut(java.lang.Object,java.lang.Object) -> a
    693:693:java.lang.Object colSetValue(int,java.lang.Object) -> a
    698:699:void colRemoveAt(int) -> a
    703:704:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.util.e:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    1033:1037:int idealByteArraySize(int):33:37 -> a
    1033:1037:int idealIntArraySize(int):25 -> a
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    20:22:void <clinit>() -> <clinit>
android.support.v4.util.DebugUtils -> android.support.v4.util.f:
    33:48:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.util.g:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    35:45:void <init>(java.lang.String) -> <init>
    48:49:void close() -> close
    52:53:void flush() -> flush
    56:65:void write(char[],int,int) -> write
    68:72:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.util.h:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    29:352:void <init>() -> <init>
    473:480:boolean retainAllHelper(java.util.Map,java.util.Collection) -> a
    485:490:java.lang.Object[] toArrayHelper(int) -> b
    494:506:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    510:524:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    535:538:java.util.Set getKeySet() -> d
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.util.i:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    38:43:void <init>(android.support.v4.util.MapCollections,int) -> <init>
    47:47:boolean hasNext() -> hasNext
    52:55:java.lang.Object next() -> next
    60:67:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.util.j:
    android.support.v4.util.MapCollections this$0 -> a
    162:162:void <init>(android.support.v4.util.MapCollections) -> <init>
    170:174:boolean addAll(java.util.Collection) -> addAll
    179:180:void clear() -> clear
    184:192:boolean contains(java.lang.Object) -> contains
    197:203:boolean containsAll(java.util.Collection) -> containsAll
    208:208:boolean isEmpty() -> isEmpty
    213:213:java.util.Iterator iterator() -> iterator
    218:218:boolean remove(java.lang.Object) -> remove
    223:223:boolean removeAll(java.util.Collection) -> removeAll
    228:228:boolean retainAll(java.util.Collection) -> retainAll
    233:233:int size() -> size
    238:238:java.lang.Object[] toArray() -> toArray
    243:243:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    248:248:boolean equals(java.lang.Object) -> equals
    253:260:int hashCode() -> hashCode
    162:162:boolean add(java.lang.Object) -> add
    1165:1165:boolean add$58840bfa():165:165 -> add
    1165:1165:boolean add(java.lang.Object):162 -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.util.k:
    android.support.v4.util.MapCollections this$0 -> a
    264:264:void <init>(android.support.v4.util.MapCollections) -> <init>
    268:268:boolean add(java.lang.Object) -> add
    273:273:boolean addAll(java.util.Collection) -> addAll
    278:279:void clear() -> clear
    283:283:boolean contains(java.lang.Object) -> contains
    288:288:boolean containsAll(java.util.Collection) -> containsAll
    1454:1460:boolean android.support.v4.util.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):454:460 -> containsAll
    1454:1460:boolean containsAll(java.util.Collection):288 -> containsAll
    293:293:boolean isEmpty() -> isEmpty
    298:298:java.util.Iterator iterator() -> iterator
    303:308:boolean remove(java.lang.Object) -> remove
    313:313:boolean removeAll(java.util.Collection) -> removeAll
    1464:1469:boolean android.support.v4.util.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):464:469 -> removeAll
    1464:1469:boolean removeAll(java.util.Collection):313 -> removeAll
    318:318:boolean retainAll(java.util.Collection) -> retainAll
    323:323:int size() -> size
    328:328:java.lang.Object[] toArray() -> toArray
    333:333:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    338:338:boolean equals(java.lang.Object) -> equals
    343:348:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.util.l:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    73:78:void <init>(android.support.v4.util.MapCollections) -> <init>
    82:82:boolean hasNext() -> hasNext
    94:101:void remove() -> remove
    105:109:java.lang.Object getKey() -> getKey
    114:118:java.lang.Object getValue() -> getValue
    123:127:java.lang.Object setValue(java.lang.Object) -> setValue
    132:141:boolean equals(java.lang.Object) -> equals
    146:153:int hashCode() -> hashCode
    158:158:java.lang.String toString() -> toString
    70:70:java.lang.Object next() -> next
    1087:1089:java.util.Map$Entry next():87:89 -> next
    1087:1089:java.lang.Object next():70 -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.util.m:
    android.support.v4.util.MapCollections this$0 -> a
    352:352:void <init>(android.support.v4.util.MapCollections) -> <init>
    356:356:boolean add(java.lang.Object) -> add
    361:361:boolean addAll(java.util.Collection) -> addAll
    366:367:void clear() -> clear
    371:371:boolean contains(java.lang.Object) -> contains
    376:382:boolean containsAll(java.util.Collection) -> containsAll
    387:387:boolean isEmpty() -> isEmpty
    392:392:java.util.Iterator iterator() -> iterator
    397:402:boolean remove(java.lang.Object) -> remove
    407:418:boolean removeAll(java.util.Collection) -> removeAll
    423:434:boolean retainAll(java.util.Collection) -> retainAll
    439:439:int size() -> size
    444:444:java.lang.Object[] toArray() -> toArray
    449:449:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.Pair -> android.support.v4.util.n:
    java.lang.Object first -> a
    java.lang.Object second -> b
    49:53:boolean equals(java.lang.Object) -> equals
    57:57:boolean objectsEqual(java.lang.Object,java.lang.Object) -> a
    67:67:int hashCode() -> hashCode
    72:72:java.lang.String toString() -> toString
android.support.v4.util.SimpleArrayMap -> android.support.v4.util.o:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> e
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    208:212:void <init>() -> <init>
    241:247:void clear() -> clear
    254:264:void ensureCapacity(int) -> a
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    283:283:int indexOfKey(java.lang.Object) -> a
    287:302:int indexOfValue(java.lang.Object) -> b
    313:313:boolean containsValue(java.lang.Object) -> containsValue
    323:324:java.lang.Object get(java.lang.Object) -> get
    333:333:java.lang.Object keyAt(int) -> b
    342:342:java.lang.Object valueAt(int) -> c
    362:362:boolean isEmpty() -> isEmpty
    376:421:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    451:456:java.lang.Object remove(java.lang.Object) -> remove
    465:512:java.lang.Object removeAt(int) -> d
    519:519:int size() -> size
    532:586:boolean equals(java.lang.Object) -> equals
    594:601:int hashCode() -> hashCode
    613:638:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.util.p:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    35:36:void <init>() -> <init>
    25:55:void <init>(int) -> <init>
    60:68:android.support.v4.util.SparseArrayCompat clone() -> c
    76:76:java.lang.Object get(int) -> a
    1085:1090:java.lang.Object get(int,java.lang.Object):85:90 -> a
    1085:1090:java.lang.Object get(int):76 -> a
    112:113:void remove(int) -> b
    1098:1106:void delete(int):98:106 -> b
    1098:1106:void remove(int):112 -> b
    141:164:void gc() -> d
    172:216:void put(int,java.lang.Object) -> a
    223:227:int size() -> a
    236:240:int keyAt(int) -> c
    250:254:java.lang.Object valueAt(int) -> d
    309:318:void clear() -> b
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
    24:24:void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat -> android.support.v4.view.a:
    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl IMPL -> a
    85:86:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    61:69:void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl -> android.support.v4.view.b:
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplBase -> android.support.v4.view.c:
    33:33:void <init>() -> <init>
    36:37:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    1049:1050:void android.support.v4.view.LayoutInflaterCompatBase.setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory):49:50 -> a
    1049:1050:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory):36 -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11 -> android.support.v4.view.d:
    45:45:void <init>() -> <init>
    48:49:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
